INFO:root:The bot has started...
Depth: 3 move: change_nothing
Depth: 2 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 2 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: turn_left
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 3 move: turn_left
Depth: 2 move: speed_up
Depth: 2 move: slow_down
Depth: 3 move: speed_up
Depth: 3 move: turn_left
Depth: 2 move: slow_down
Depth: 2 move: turn_left
Depth: 3 move: slow_down
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: turn_left
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 3 move: turn_left
Depth: 2 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: turn_left
Depth: 2 move: turn_left
Depth: 3 move: speed_up
Depth: 2 move: change_nothing
Depth: 2 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: turn_right
Depth: 3 move: turn_right
Depth: 3 move: turn_left
Depth: 2 move: speed_up
Depth: 2 move: turn_right
Depth: 3 move: change_nothing
Depth: 3 move: turn_right
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 2 move: slow_down
Depth: 2 move: change_nothing
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: slow_down
Depth: 3 move: turn_left
Depth: 3 move: turn_left
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: turn_left
Depth: 3 move: change_nothing
Depth: 3 move: turn_left
Depth: 3 move: speed_up
Depth: 2 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 3 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 2 move: slow_down
Depth: 2 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 3 move: speed_up
Depth: 2 move: speed_up
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 2 move: speed_up
Depth: 3 move: turn_left
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: speed_up
Depth: 3 move: change_nothing
Depth: 2 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 3 move: slow_down
Depth: 3 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: turn_left
Depth: 3 move: change_nothing
Depth: 2 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: turn_left
Depth: 3 move: turn_left
Depth: 3 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothingDepth: 3 move: change_nothing

Depth: 3 move: change_nothing
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 2 move: turn_left
Depth: 3 move: turn_right
Depth: 2 move: turn_right
Depth: 2 move: turn_left
Depth: 3 move: turn_right
Depth: 3 move: change_nothing
Depth: 3 move: speed_up
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 2 move: turn_right
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 3 move: turn_right
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: turn_left
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 3 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 3 move: slow_downDepth: 4 move: turn_right

Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 2 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 3 move: slow_down
Depth: 2 move: speed_up
Depth: 3 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: slow_down
Depth: 3 move: turn_left
Depth: 3 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: slow_down
Depth: 2 move: speed_up
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: speed_up
Depth: 3 move: speed_up
Depth: 2 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 2 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 3 move: turn_right
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
Depth: 3 move: slow_down
Depth: 3 move: turn_left
Depth: 3 move: turn_left
Depth: 3 move: speed_up
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: turn_right
Depth: 3 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: speed_up
Depth: 3 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: slow_down
Depth: 2 move: speed_up
Depth: 3 move: turn_left
Depth: 3 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: speed_up
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: speed_up
Depth: 3 move: slow_down
Depth: 2 move: turn_right
Depth: 3 move: slow_down
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: turn_right
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 3 move: turn_right
Depth: 3 move: turn_right
Depth: 3 move: turn_left
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 2 move: speed_up
Depth: 3 move: change_nothing
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_right
Depth: 3 move: slow_down
Depth: 3 move: turn_right
Depth: 3 move: turn_left
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: turn_left
Depth: 3 move: turn_left
Depth: 3 move: slow_down
Depth: 3 move: turn_left
Depth: 3 move: slow_down
Depth: 3 move: turn_right
Depth: 3 move: change_nothing
Depth: 3 move: turn_right
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 2 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 4 move: change_nothing
Depth: 4 move: slow_down
Depth: 4 move: turn_left
Depth: 4 move: turn_right
Depth: 4 move: speed_up
Depth: 3 move: slow_down
Depth: 3 move: change_nothing
